Genesis1:1 初めに、神は天地を創造された。 
Judges4:7 わたしはヤビンの将軍シセラとその戦車、軍勢をお前に対してキション川に集結させる。わたしは彼をお前の手に渡す』と。」 
Judges4:8 バラクはデボラに言った。「あなたが共に来てくださるなら、行きます。もし来てくださらないなら、わたしは行きません。」 
Judges4:9 デボラは、「わたしも一緒に行きます。ただし今回の出陣で、あなたは栄誉を自分のものとすることはできません。主は女の手にシセラを売り渡されるからです」と答え、直ちにバラクと共にケデシュに向かった。 
Judges4:10 バラクはゼブルンとナフタリをケデシュに召集した。一万人が彼に従って上り、彼と共にデボラも上った。 
Judges4:11 カイン人のヘベルがモーセのしゅうとホバブの人々、カインから離れて、ケデシュに近いエロン・ベツァアナニムの辺りに天幕を張っていた。 
Judges4:12 シセラはアビノアムの子バラクがタボル山に上ったとの知らせを受けると、 
Judges4:13 すべての戦車、すなわち九百両に及ぶ鉄の戦車に加えて自分に属するすべての軍隊を召集し、ハロシェト・ハゴイムからキション川に向かわせた。 
Judges4:14 デボラはバラクに言った。「立ちなさい。主が、シセラをあなたの手にお渡しになる日が来ました。主が、あなたに先立って出て行かれたではありませんか。」バラクは一万の兵を従え、タボル山を下った。 
Judges4:15 主は、シセラとそのすべての戦車、すべての軍勢をバラクの前で混乱させられた。シセラは車を降り、走って逃げた。 
Judges4:16 バラクは、敵の戦車と軍勢をハロシェト・ハゴイムまで追いつめた。シセラの軍勢はすべて剣に倒れ、一人も残らなかった。 
Judges4:17 シセラは、カイン人ヘベルの妻ヤエルの天幕に走って逃げて来た。ハツォルの王ヤビンと、カイン人ヘベル一族との間は友好的であったからである。 
Judges4:18 ヤエルが出て来てシセラを迎え、「どうぞこちらに。わたしの主君よ、こちらにお入りください。御心配には及びません」と言うと、彼は彼女に近づいて天幕に入った。彼女は布で彼を覆った。 
Judges4:19 シセラが彼女に、「喉が渇いた。水を少し飲ませてくれ」と言うので、彼女は革袋を開けてミルクを飲ませ、彼を覆った。 
Judges4:20 シセラは彼女に、「天幕の入り口に立っているように。人が来て、ここに誰かいるかと尋ねれば、だれもいないと答えてほしい」と言った。 
Judges4:21 だが、ヘベルの妻ヤエルは天幕の釘を取り、槌を手にして彼のそばに忍び寄り、こめかみに釘を打ち込んだ。釘は地まで突き刺さった。疲れきって熟睡していた彼は、こうして死んだ。 
Judges4:22 そこへバラクがシセラを追ってやって来た。ヤエルは出て来て彼を迎え、「おいでください。捜しておられる人をお目にかけましょう」と言ったので、彼は天幕に入った。そこにはシセラが倒れて死んでおり、そのこめかみには釘が刺さっていた。 
Judges4:23 神はその日、カナンの王ヤビンをイスラエルの人々の前で屈服させてくださった。 
Judges4:24 イスラエルの人々の手は、次第にカナンの王ヤビンを圧するようになり、ついにカナンの王ヤビンを滅ぼすに至った。 
Judges5:1 デボラとアビノアムの子バラクは、その日次のように歌った。 
Judges5:2 イスラエルにおいて民が髪を伸ばし 進んで身をささげるとき 主をほめたたえよ。 
Judges5:3 もろもろの王よ、聞け 君主らよ、耳を傾けよ。わたしは主に向かって歌う。イスラエルの神、主に向かって わたしは賛美の歌をうたう。 
Judges5:4 主よ、あなたがセイルを出で立ち エドムの野から進み行かれるとき 地は震え 天もまた滴らせた。雲が水を滴らせた。 
Judges5:5 山々は、シナイにいます神、主の御前に イスラエルの神、主の御前に溶け去った。 
Judges5:6 アナトの子シャムガルの時代 ヤエルの時代に 隊商は絶え 旅する者は脇道を行き 
Judges5:7 村々は絶えた。イスラエルにこれらは絶えた。わたしデボラはついに立ち上がった。イスラエルの母なるわたしは ついに立ち上がった。 
Judges5:8 新しい神々を選び取ったので 城門に戦いが迫ったが イスラエルの四万人の中に 盾も、槍も見えたであろうか。 
Judges5:9 わが心はイスラエルの指揮する者らと共に この民の進んで身をささげる者と共にある。主をほめたたえよ。 
Judges5:10 栗毛の雌ろばに乗り 敷物を置いてその背に座り 道を行く者よ、歌え。 
Judges5:11 水くみ場で水を分ける者らの声にのせて 主の救いを語り告げよ。イスラエルの村々の救いを。そのときこそ、主の民は 城門に向かって下って行く。 
Judges5:12 奮い立て、奮い立て、デボラよ 奮い立て、奮い立て、ほめ歌をうたえ。立ち上がれ、バラクよ 敵をとりこにせよ、アビノアムの子よ。 
Judges5:13 そのとき、残った者は堂々と下って行く 主の民は勇ましくわたしと共に下って行く。 
Judges5:14 エフライムからは アマレクにその根のある者が下り ベニヤミンは あなたの同族の者と共にあなたに続き マキルからは指揮する者らが ゼブルンからは指図の杖を持って率いる者らが 下って行く。 
Judges5:15 イサカルの将軍らは、デボラと共にいた。イサカルはバラクと同様 その歩兵らと共に平野に送られた。ルベンの諸支族には 大いに心に期するものがあった。 
Judges5:16 なぜ、あなたは二つの鞍袋の間に座して 羊の群れに吹く笛を聞くのか。ルベンの諸支族には 大いに心に究めるものがあった。 
Judges5:17 ギレアドはヨルダンの向こうにとどまった。ダンは、なぜ舟に宿るのか。アシェルは海辺に座し 舟着き場にとどまった。 
Judges5:18 ゼブルンは死ぬことをいとわぬ民 ナフタリも野の高い所に陣取った。 
Judges5:19 王たちはやって来て、戦った。カナンの王たちは戦った メギドの流れのほとり、タナクで。だが、銀を奪い取ることはできなかった。 
Judges5:20 もろもろの星は天から戦いに加わり その軌道から、シセラと戦った。 
Judges5:21 キション川は彼らを押し流した 太古の川、キション川が。わが魂よ、力強く進め。 
Judges5:22 そのとき、馬のひづめは地を踏み鳴らす。駿馬の一隊が突き進む。 
Judges5:23 主の御使いは言った。「メロズを呪え、その住民を激しく呪え。彼らは主を助けに来なかった。勇士と共に主を助けに来なかった。」 
Judges5:24 女たちの中で最も祝福されるのは カイン人ヘベルの妻ヤエル。天幕にいる女たちの中で 最も祝福されるのは彼女。 
Judges5:25 水を求められて ヤエルはミルクを与えた。貴人にふさわしい器で凝乳を差し出した。 
Judges5:26 彼女は手を伸ばして釘を取り 職人の槌を右手に握り シセラの頭に打ち込んで砕いた。こめかみを打ち、刺し貫いた。 
Judges5:27 彼女の足もとに、シセラは かがみこみ、倒れ、伏した。彼女の足もとに、彼は かがみこみ、倒れた。かがみこみ、そこに倒れて息絶えた。 
Judges5:28 シセラの母は窓から外を見て 格子を通して嘆いた。「どうして彼の車は遅れているのか。どうして馬のひづめの音は遅いのか。」 
Judges5:29 賢い女官たちは答えた。母も同じ言葉を自分に何度も言い聞かせた。 
Judges5:30 「戦利品を得て、分けているのでしょう 兵士それぞれに一人か二人の女を。シセラには 染めた布が戦利品、染めた布が戦利品 刺しゅうした布、染めた布 その首には刺しゅうした布二枚 これが戦利品。」 
Judges5:31 このように、主よ、あなたの敵がことごとく滅び、主を愛する者が日の出の勢いを得ますように。国は四十年にわたって平穏であった。 
Judges6:1 イスラエルの人々は、主の目に悪とされることを行った。主は彼らを七年間、ミディアン人の手に渡された。 
Judges6:2 ミディアン人の手がイスラエルに脅威となったので、イスラエルの人々は彼らを避けるために山の洞窟や、洞穴、要塞を利用した。 
Judges6:3 イスラエルが種を蒔くと、決まってミディアン人は、アマレク人や東方の諸民族と共に上って来て攻めたてた。 
Judges6:4 彼らはイスラエルの人々に対して陣を敷き、この地の産物をガザに至るまで荒らし、命の糧となるものは羊も牛もろばも何も残さなかった。 
Judges6:5 彼らは家畜と共に、天幕を携えて上って来たが、それはいなごの大群のようで、人もらくだも数知れなかった。彼らは来て、この地を荒らしまわった。 
Judges6:6 イスラエルは、ミディアン人のために甚だしく衰えたので、イスラエルの人々は主に助けを求めて叫んだ。 
Judges6:7 イスラエルの人々がミディアン人のことで主に助けを求めて叫ぶと、 
Judges6:8 主は一人の預言者をイスラエルの人々に遣わされた。預言者は語った。「イスラエルの神、主はこう言われる。わたしはエジプトからあなたたちを導き上り、奴隷の家から導き出した。 
Judges6:9 わたしはあなたたちをエジプトの手からだけでなく、あらゆる抑圧者の手から救い出し、あなたたちの赴く前に彼らを追い払って、その地をあなたたちに与えた。 
Judges6:10 わたしがあなたたちの神、主であり、あなたたちはアモリ人の国に住んでいても、アモリ人の神を畏れ敬ってはならない、とわたしは告げておいた。だがあなたたちは、わたしの声に聞き従わなかった。」 
Judges6:11 さて、主の御使いが来て、オフラにあるテレビンの木の下に座った。これはアビエゼルの人ヨアシュのものであった。その子ギデオンは、ミディアン人に奪われるのを免れるため、酒ぶねの中で小麦を打っていた。 
Judges6:12 主の御使いは彼に現れて言った。「勇者よ、主はあなたと共におられます。」 
Judges6:13 ギデオンは彼に言った。「わたしの主よ、お願いします。主なる神がわたしたちと共においでになるのでしたら、なぜこのようなことがわたしたちにふりかかったのですか。先祖が、『主は、我々をエジプトから導き上られたではないか』と言って語り伝えた、驚くべき御業はすべてどうなってしまったのですか。今、主はわたしたちを見放し、ミディアン人の手に渡してしまわれました。」 
Judges6:14 主は彼の方を向いて言われた。「あなたのその力をもって行くがよい。あなたはイスラエルを、ミディアン人の手から救い出すことができる。わたしがあなたを遣わすのではないか。」 
Judges6:15 彼は言った。「わたしの主よ、お願いします。しかし、どうすればイスラエルを救うことができましょう。わたしの一族はマナセの中でも最も貧弱なものです。それにわたしは家族の中でいちばん年下の者です。」 
Judges6:16 主は彼に言われた。「わたしがあなたと共にいるから、あなたはミディアン人をあたかも一人の人を倒すように打ち倒すことができる。」 
Judges6:17 彼は言った。「もし御目にかないますなら、あなたがわたしにお告げになるのだというしるしを見せてください。 
Judges6:18 どうか、わたしが戻って来るまでここを離れないでください。供え物を持って来て、御前におささげしますから。」主は、「あなたが帰って来るまでここにいる」と言われた。 
Judges6:19 ギデオンは行って、子山羊一匹、麦粉一エファの酵母を入れないパンを調え、肉を籠に、肉汁を壺に入れ、テレビンの木の下にいる方に差し出した。 
Judges6:20 神の御使いは、「肉とパンを取ってこの岩の上に置き、肉汁を注ぎなさい」と言った。ギデオンはそのとおりにした。 
Judges6:21 主の御使いは、手にしていた杖の先を差し伸べ、肉とパンに触れた。すると、岩から火が燃え上がり、肉とパンを焼き尽くした。主の御使いは消えていた。 
Judges6:22 ギデオンは、この方が主の御使いであることを悟った。ギデオンは言った。「ああ、主なる神よ。わたしは、なんと顔と顔を合わせて主の御使いを見てしまいました。」 
Judges6:23 主は彼に言われた。「安心せよ。恐れるな。あなたが死ぬことはない。」 
Judges6:24 ギデオンはそこに主のための祭壇を築き、「平和の主」と名付けた。それは今日もなお、アビエゼルのオフラにあってそう呼ばれている。 
Judges6:25 その夜、主はギデオンに言われた。「あなたの父の若い雄牛一頭、すなわち七歳になる第二の若い牛を連れ出し、あなたの父のものであるバアルの祭壇を壊し、その傍らのアシェラ像を切り倒せ。 
Judges6:26 あなたの神、主のために、この砦の頂上に、よく整えられた祭壇を造り、切り倒したアシェラ像を薪にして、あの第二の雄牛を焼き尽くす献げ物としてささげよ。」 
Judges6:27 ギデオンは召し使いの中から十人を選び、主がお命じになったとおりにした。だが、父の家族と町の人々を恐れて日中を避け、夜中にこれを行った。 
Judges6:28 翌朝早く町の人々が起きてみると、バアルの祭壇は壊され、その傍らのアシェラ像も切り倒されていた。築かれた祭壇の上に第二の若い牛がささげられているので、 
Judges6:29 人々は口々に、「誰がこんなことをしたのか」と言った。尋ねまわってヨアシュの子ギデオンの仕業だということが分かった。 
Judges6:30 町の人々はヨアシュに言った。「息子を出せ。息子は殺さねばならない。バアルの祭壇を壊し、傍らのアシェラ像も切り倒した。」 
Judges6:31 ヨアシュは、責めたててやまない人々皆に向かって言った。「あなたたちはバアルをかばって争うのか、バアルを救おうとでもいうのか。バアルをかばって争う者は朝とならぬうちに殺される。もしバアルが神なら、自分の祭壇が壊されたのだから、自分で争うだろう。」 
Judges6:32 ギデオンがバアルの祭壇を壊したので、「バアルが彼と争うがよい」と言って、父はその日ギデオンをエルバアル（バアルは自ら争う）と呼んだ。 
Judges6:33 ミディアン人、アマレク人、東方の諸民族が皆結束して川を渡って来て、イズレエルの平野に陣を敷いた。 
Judges6:34 主の霊がギデオンを覆った。ギデオンが角笛を吹くと、アビエゼルは彼に従って集まって来た。 
Judges6:35 彼がマナセの隅々にまで使者を送ると、そこの人々もまた彼に従って集まって来た。アシェル、ゼブルン、ナフタリにも使者を遣わすと、彼らも上って来て合流した。 
Judges6:36 ギデオンは神にこう言った。「もしお告げになったように、わたしの手によってイスラエルを救おうとなさっているなら、 
Judges6:37 羊一匹分の毛を麦打ち場に置きますから、その羊の毛にだけ露を置き、土は全く乾いているようにしてください。そうすれば、お告げになったように、わたしの手によってイスラエルを救おうとなさっていることが納得できます。」 
Judges6:38 すると、そのようになった。翌朝早く起き、彼が羊の毛を押さえて、その羊の毛から露を絞り出すと、鉢は水でいっぱいになった。 
Judges6:39 ギデオンはまた神に言った。「どうかお怒りにならず、もう一度言わせてください。もう一度だけ羊の毛で試すのを許し、羊の毛だけが乾いていて、土には一面露が置かれているようにしてください。」 
Judges6:40 その夜、神はそのようにされた。羊の毛だけは乾いており、土には一面露が置かれていた。 
Judges7:1 エルバアル、つまりギデオンと彼の率いるすべての民は朝早く起き、エン・ハロドのほとりに陣を敷いた。ミディアンの陣営はその北側、平野にあるモレの丘のふもとにあった。 
Judges7:2 主はギデオンに言われた。「あなたの率いる民は多すぎるので、ミディアン人をその手に渡すわけにはいかない。渡せば、イスラエルはわたしに向かって心がおごり、自分の手で救いを勝ち取ったと言うであろう。 
Judges7:3 それゆえ今、民にこう呼びかけて聞かせよ。恐れおののいている者は皆帰り、ギレアドの山を去れ、と。」こうして民の中から二万二千人が帰り、一万人が残った。 
Judges7:4 主はギデオンに言われた。「民はまだ多すぎる。彼らを連れて水辺に下れ。そこで、あなたのために彼らをえり分けることにする。あなたと共に行くべきだとわたしが告げる者はあなたと共に行き、あなたと共に行くべきではないと告げる者は行かせてはならない。」 
Judges7:5 彼は民を連れて水辺に下った。主はギデオンに言われた。「犬のように舌で水をなめる者、すなわち膝をついてかがんで水を飲む者はすべて別にしなさい。」 
Judges7:6 水を手にすくってすすった者の数は三百人であった。他の民は皆膝をついてかがんで水を飲んだ。 
Judges7:7 主はギデオンに言われた。「手から水をすすった三百人をもって、わたしはあなたたちを救い、ミディアン人をあなたの手に渡そう。他の民はそれぞれ自分の所に帰しなさい。」 
Judges7:8 その民の糧食と角笛は三百人が受け取った。彼はすべてのイスラエル人をそれぞれ自分の天幕に帰らせたが、その三百人だけは引き留めておいた。ミディアン人の陣営は下に広がる平野にあった。 
Judges7:9 その夜、主は彼に言われた。「起きて敵陣に下って行け。わたしは彼らをあなたの手に渡す。 
Judges7:10 もし下って行くのが恐ろしいなら、従者プラを連れて敵陣に下り、 
Judges7:11 彼らが何を話し合っているかを聞け。そうすればあなたの手に力が加わり、敵陣の中に下って行くことができる。」彼は従者プラを連れて、敵陣の武装兵のいる前線に下って行った。 
Judges7:12 ミディアン人、アマレク人、東方の諸民族は、いなごのように数多く、平野に横たわっていた。らくだも海辺の砂のように数多く、数えきれなかった。 
Judges7:13 ギデオンが来てみると、一人の男が仲間に夢の話をしていた。「わたしは夢を見た。大麦の丸いパンがミディアンの陣営に転がり込み、天幕まで達して一撃を与え、これを倒し、ひっくり返した。こうして天幕は倒れてしまった。」 
Judges7:14 仲間は答えた。「それは、イスラエルの者ヨアシュの子ギデオンの剣にちがいない。神は、ミディアン人とその陣営を、すべて彼の手に渡されたのだ。」 
Judges7:15 ギデオンは、その夢の話と解釈を聞いてひれ伏し、イスラエルの陣営に帰って、言った。「立て。主はミディアン人の陣営をあなたたちの手に渡してくださった。」 
Judges7:16 彼は三百人を三つの小隊に分け、全員に角笛と空の水がめを持たせた。その水がめの中には松明を入れさせ、 
Judges7:17 彼らに言った。「わたしを見て、わたしのするとおりにせよ。わたしが敵陣の端に着いたら、わたしがするとおりにせよ。 
Judges7:18 わたしとわたしの率いる者が角笛を吹いたら、あなたたちも敵の陣営全体を包囲して角笛を吹き、『主のために、ギデオンのために』と叫ぶのだ。」 
Judges7:19 ギデオンと彼の率いる百人が、深夜の更の初めに敵陣の端に着いたとき、ちょうど歩哨が位置についたところであった。彼らは角笛を吹き、持っていた水がめを砕いた。 
Judges7:20 三つの小隊はそろって角笛を吹き、水がめを割って、松明を左手にかざし、右手で角笛を吹き続け、「主のために、ギデオンのために剣を」と叫んだ。 
Judges7:21 各自持ち場を守り、敵陣を包囲したので、敵の陣営は至るところで総立ちになり、叫び声をあげて、敗走した。 
Judges7:22 三百人が角笛を吹くと、主は、敵の陣営の至るところで、同士討ちを起こされ、その軍勢はツェレラのベト・シタまで、またタバトの近くのアベル・メホラの境まで逃走した。 
Judges7:23 イスラエル人はナフタリ、アシェル、全マナセから集まり、ミディアン人を追撃した。 
Judges7:24 ギデオンは、使者をエフライム山地の至るところに送って、言った。「下って来て、ミディアン人を迎え撃ち、ベト・バラまでの水場とヨルダン川を占領せよ。」エフライム人は皆集まって、ベト・バラまでの水場とヨルダン川を占領した。 
Judges7:25 彼らはミディアンの二人の将軍、オレブとゼエブを捕らえ、オレブをオレブの岩で、ゼエブをゼエブの酒ぶねで殺し、ミディアン人を追撃した。彼らはオレブとゼエブの首を、ヨルダン川の向こう側にいたギデオンのもとに持って行った。 
Judges8:1 エフライムの人々はギデオンに、「あなたはミディアンとの戦いに行くとき、わたしたちを呼ばなかったが、それはどういうことか」と言って、激しく彼を責めた。 
Judges8:2 ギデオンは答えた。「あなたたちと比べて、わたしが特に何をしたというのか。エフライムに残ったぶどうは、アビエゼルが取ったぶどうよりも良かったではないか。 
Judges8:3 神はミディアンの将軍オレブとゼエブをあなたたちの手に、お渡しになったのだ。あなたたちと比べて、わたしに特に何ができたというのか。」彼がこう語ったので、彼らの憤りは和らいだ。 
Judges8:4 ギデオンはヨルダン川に着き、彼の率いる三百人と共に川を渡った。疲れきっていたが、彼らはなお追撃した。 
Judges8:5 彼はスコトの人々に言った。「わたしに従ってきた民にパンを恵んでいただきたい。彼らは疲れきっている。わたしはミディアンの王ゼバとツァルムナを追っているところだ。」 
Judges8:6 しかし、スコトの指導者たちは、「わたしたちがあなたの軍隊にパンを与えなければならないと言うからには、ゼバとツァルムナの手首を既に捕らえているのか」と言った。 
Judges8:7 ギデオンは、「そうか。それなら主がゼバとツァルムナをわたしの手にお渡しになるとき、わたしは、お前たちのその身を荒れ野の茨ととげで打ちのめす」と言った。 
Judges8:8 彼はそこからペヌエルに上って、同じことを要求したが、ペヌエルの人々もスコトの人々と同様の答えをした。 
Judges8:9 そこで彼は、ペヌエルの人々にもこう言った。「わたしが無事に帰って来たなら、この塔を倒す。」 
Judges8:10 ゼバとツァルムナは、約一万五千の軍勢を率いてカルコルにいた。すべて東方の諸民族の全軍勢の敗残兵であった。剣を携えた兵士十二万が、既に戦死していた。 
Judges8:11 ギデオンは、ノバとヨグボハの東の天幕に住む人々の道を上って、敵の陣営を攻撃した。陣営は安心しきっていた。 
Judges8:12 ゼバとツァルムナは逃げたが、彼はその後を追った。彼はこの二人のミディアンの王ゼバとツァルムナを捕らえ、その全陣営を混乱に陥れた。 
Judges8:13 こうしてヨアシュの子ギデオンは、ヘレスの坂を通って戦いから帰って来た。 
Judges8:14 彼はスコトの人々の中から一人の青年を捕らえて尋問し、スコトの指導者と、長老七十七人の名を書かせた。 
Judges8:15 ギデオンはスコトの人々のところに行って、こう言った。「あなたたちは、かつてわたしを嘲笑い、『わたしたちがあなたの疲れきった兵士たちにパンを与えなければならないと言うからには、ゼバとツァルムナの手首を既に捕らえているのか』と言ったが、見るがよい、これがそのゼバとツァルムナだ。」 
Judges8:16 ギデオンは町の長老たちを捕らえ、荒れ野の茨ととげをもってスコトの人々に思い知らせた。 
Judges8:17 またペヌエルの塔を倒し、町の人々を殺した。 
Judges8:18 ギデオンは、ゼバとツァルムナに言った。「お前たちが、タボルで殺したのはどんな人々だったか。」彼らは、「あなたによく似ておられました。皆、王子のような風貌でした」と答えた。 
Judges8:19 ギデオンは、「それはわたしの兄弟、わたしの母の息子たちだ。主は生きておられる。もしお前たちが彼らを生かしておいてくれたなら、お前たちを殺さないのに」と言い、 
Judges8:20 長子イエテルに向かって、「さあ、彼らを殺せ」と命じた。だが、若者は恐れて剣を抜かなかった。まだ若かったからである。 
Judges8:21 すると、ゼバとツァルムナが、「さあ、勇気のある男だったら、あなたが自分でわたしたちを討つがよい」と言ったので、ギデオンは自ら立ってゼバとツァルムナを殺し、彼らのらくだの首にかけてあった三日月形の飾りを取った。 
Judges8:22 イスラエルの人はギデオンに言った。「ミディアン人の手から我々を救ってくれたのはあなたですから、あなたはもとより、御子息、そのまた御子息が、我々を治めてください。」 
Judges8:23 ギデオンは彼らに答えた。「わたしはあなたたちを治めない。息子もあなたたちを治めない。主があなたたちを治められる。」 
Judges8:24 ギデオンは更に、彼らに言った。「あなたたちにお願いしたいことがある。各自戦利品として手に入れた耳輪をわたしに渡してほしい。」敵はイシュマエル人であったから金の耳輪をつけていた。 
Judges8:25 人々は、「喜んで差し上げます」と答え、衣を広げて、そこに各自戦利品の耳輪を投げ入れた。 
Judges8:26 彼の求めに応じて集まった金の耳輪の目方は、金千七百シェケルで、そのほかに三日月形の飾り、垂れ飾り、ミディアンの王たちがまとっていた紫布の衣服、らくだの首に巻きつけてあった飾り物があった。 
Judges8:27 ギデオンはそれを用いてエフォドを作り、自分の町オフラに置いた。すべてのイスラエルが、そこで彼に従って姦淫にふけることになり、それはギデオンとその一族にとって罠となった。 
Judges8:28 ミディアン人は、イスラエルの人々によって征服されたので、もはや頭をもたげることができず、ギデオンの時代四十年にわたって国は平穏であった。 
Judges8:29 ヨアシュの子エルバアルは、自分の家に帰って住んだ。 
Judges8:30 ギデオンには多くの妻がいたので、その腰から出た息子は七十人を数えた。 
Judges8:31 シケムにいた側女も一人の息子を産み、彼はその子をアビメレクと名付けた。 
Judges8:32 ヨアシュの子ギデオンは、やがて長寿を全うして死に、アビエゼルのオフラにある父ヨアシュの墓に葬られた。 
Judges8:33 ギデオンが死ぬと、イスラエルの人々はまたもバアルに従って姦淫し、バアル・ベリトを自分たちの神とした。 
Judges8:34 イスラエルの人々は、周囲のあらゆる敵の手から救い出してくださった彼らの神、主を心に留めなくなった。 
Judges8:35 彼らはまた、イスラエルのために尽くしてくれたエルバアル、すなわちギデオンのすべての功績にふさわしい誠意を、その一族に示すこともしなかった。 
Judges9:1 エルバアルの子アビメレクはシケムに来て、母方のおじたちに会い、彼らと母の家族が属する一族全員とにこう言った。 
Judges9:2 「シケムのすべての首長にこう言い聞かせてください。あなたたちにとって、エルバアルの息子七十人全部に治められるのと、一人の息子に治められるのと、どちらが得か。ただしわたしが、あなたたちの骨であり肉だということを心に留めよ。」 
Judges9:3 母方のおじたちは、彼に代わってこれらの言葉をことごとくシケムのすべての首長に告げた。彼らは、「これは我々の身内だ」と思い、その心はアビメレクに傾いた。 
Judges9:4 彼らがバアル・ベリトの神殿から銀七十をとってアビメレクに渡すと、彼はそれで命知らずのならず者を数名雇い入れ、自分に従わせた。 
Judges9:5 彼はオフラにある父の家に来て、自分の兄弟であるエルバアルの子七十人を一つの石の上で殺した。末の子ヨタムだけは身を隠して生き延びた。 
Judges9:6 シケムのすべての首長とベト・ミロの全員が集まり、赴いて、シケムの石柱のあるテレビンの木の傍らでアビメレクを王とした。 
Judges9:7 このことがヨタムに知らされると、彼はゲリジム山の頂に行って立ち、大声を張り上げて言った。「シケムの首長たちよ。わたしの言うことを聞いてください。そうすれば、神はあなたたちの言うことを 聞き入れてくださる。 
Judges9:8 木々が、だれかに油を注いで 自分たちの王にしようとして まずオリーブの木に頼んだ。『王になってください。』 
Judges9:9 オリーブの木は言った。『神と人に誉れを与える わたしの油を捨てて 木々に向かって手を振りに 行ったりするものですか。』 
Judges9:10 木々は、いちじくの木に頼んだ。『それではあなたが女王になってください。』 
Judges9:11 いちじくの木は言った。『わたしの甘くて味のよい実を捨てて 木々に向かって手を振りに 行ったりするものですか。』 
Judges9:12 木々は、ぶどうの木に頼んだ。『それではあなたが女王になってください。』 
Judges9:13 ぶどうの木は言った。『神と人を喜ばせる わたしのぶどう酒を捨てて 木々に向かって手を振りに 行ったりするものですか。』 
Judges9:14 そこですべての木は茨に頼んだ。『それではあなたが王になってください。』 
Judges9:15 茨は木々に言った。『もしあなたたちが誠意のある者で わたしに油を注いで王とするなら 来て、わたしの陰に身を寄せなさい。そうでないなら、この茨から 火が出て、レバノンの杉を焼き尽くします。』 
Judges9:16 さて、あなたたちはアビメレクを王としたが、それは誠意のある正しい行動だろうか。それがエルバアルとその一族を正当に遇し、彼の手柄にふさわしく報いることだろうか。 
Judges9:17 わたしの父はあなたたちのために戦い、命をかけて、あなたたちをミディアンの手から救い出した。 
Judges9:18 ところが今日、あなたたちはわたしの父の家に背いて立ち上がり、その息子七十人を一つの石の上で殺し、女奴隷の子アビメレクを、ただ自分たちの身内だからというだけで、シケムの首長たちの上に立てて王とした。 
Judges9:19 もし今日、あなたたちがエルバアルとその一族とに対して誠意をもって正しく行動したのなら、アビメレクと共に喜び祝うがよい。彼もまたあなたたちと共に喜び祝うがよい。 
Judges9:20 もしそうでなければ、アビメレクから火が出て、シケムの首長たちとベト・ミロをなめ尽くす。またシケムの首長たちとベト・ミロから火が出て、アビメレクをなめ尽くす。」 
Judges9:21 ヨタムは逃げ去った。彼は逃げてベエルに行き、兄弟アビメレクを避けてそこに住んだ。 
Judges9:22 一方、アビメレクは三年間イスラエルを支配下においていたが、 
Judges9:23 神はアビメレクとシケムの首長の間に、険悪な空気を送り込まれたので、シケムの首長たちはアビメレクを裏切ることになった。 
Judges9:24 こうしてエルバアルの七十人の息子に対する不法がそのままにされず、七十人を殺した兄弟アビメレクと、それに手を貸したシケムの首長たちの上に、血の報復が果たされることになる。 
Judges9:25 シケムの首長たちは、山々の頂にアビメレクを待ち伏せる者を配置したが、彼らはそばを通りかかる旅人をだれかれなく襲った。そのことはやがてアビメレクの知るところとなった。 
Judges9:26 エベドの子ガアルとその兄弟たちがシケムを通りかかったが、シケムの首長たちは彼を信用した。 
Judges9:27 首長たちは野に出て、ぶどうを取り入れて踏み、祝宴を催し、神殿に行って飲んで食べ、アビメレクを嘲った。 
Judges9:28 エベドの子ガアルは言った。「アビメレクとは何者か、その彼に仕えなければならないとすると、我々シケムの者も何者だろうか。彼はエルバアルの子、ゼブルがその役人で、彼らはシケムの父ハモルの人々に仕える者ではなかったか。なぜ我々が彼に仕えなければならないのか。 
Judges9:29 この民がわたしの手に託されるなら、わたしはアビメレクを片づけてやるのに。」彼はアビメレクを念頭に言った。「お前の軍を増強して出て来い。」 
Judges9:30 町の長ゼブルは、エベドの子ガアルの言葉を聞いて激しく怒り、 
Judges9:31 使者をアルマにいるアビメレクのもとに送って、こう言わせた。「エベドの子ガアルとその兄弟がシケムに来て、この町をあなたに背かせようとけしかけています。 
Judges9:32 早速夜のうちに行動を起こし、民を率い、野に待ち伏せして、 
Judges9:33 明朝、日の出とともに町に攻撃をかけてください。ガアルとガアルの率いる民があなたを迎え撃とうと出て来るはずです。あなたは、思いのままに彼をあしらうことができます。」 
Judges9:34 アビメレクと配下のすべての民は夜のうちに行動を起こし、四隊に分かれてシケムに向かい、そこで待ち伏せた。 
Judges9:35 エベドの子ガアルが出て来て、町の門の入り口に立った。アビメレクは率いる民と共に待ち伏せの場所から立ち上がると、 
Judges9:36 ガアルは、その民を見てゼブルに言った。「見よ、山々の頂から民が下りて来る。」ゼブルは、「あれは、山々の影なのに、あなたには人間のように見えるのでしょう」と答えた。 
Judges9:37 ガアルはもう一度言った。「見よ、地の高みから人が下りて来る。エロン・メオネニムの道から一部隊がやって来る。」 
Judges9:38 そこでゼブルは言った。「アビメレクとは何者か、その彼に我々が仕えなければならないとは、と述べたあなたの口はどこに行ったのですか。あれはあなたが軽蔑した民ではないのですか。すぐ出て行って戦ったらどうです。」 
Judges9:39 ガアルは、シケムの首長たちの先頭に立って出て行き、アビメレクと戦った。 
