Matthew1:1 アブラハムの子孫、ダビデの子孫、イエス・キリストの系図。
Matthew25:46 こうして、この人たちは永遠の刑罰にはいり、正しい人たちは永遠のいのちにはいるのです。」
Matthew26:1 イエスは、これらの話をすべて終えると、弟子たちに言われた。
Matthew26:2 「あなたがたの知っているとおり、二日たつと過越の祭りになります。人の子は十字架につけられるために引き渡されます。」
Matthew26:3 そのころ、祭司長、民の長老たちは、カヤパという大祭司の家の庭に集まり、
Matthew26:4 イエスをだまして捕え、殺そうと相談した。
Matthew26:5 しかし、彼らは、「祭りの間はいけない。民衆の騒ぎが起こるといけないから。」と話していた。
Matthew26:6 さて、イエスがベタニヤで、らい病人シモンの家におられると、
Matthew26:7 ひとりの女がたいへん高価な香油のはいった石膏のつぼを持ってみもとに来て、食卓に着いておられたイエスの頭に香油を注いだ。
Matthew26:8 弟子たちはこれを見て、憤慨して言った。「何のために、こんなむだなことをするのか。
Matthew26:9 この香油なら、高く売れて、貧乏な人たちに施しができたのに。」
Matthew26:10 するとイエスはこれを知って、彼らに言われた。「なぜ、この女を困らせるのです。わたしに対してりっぱなことをしてくれたのです。
Matthew26:11 貧しい人たちは、いつもあなたがたといっしょにいます。しかし、わたしは、いつもあなたがたといっしょにいるわけではありません。
Matthew26:12 この女が、この香油をわたしのからだに注いだのは、わたしの埋葬の用意をしてくれたのです。
Matthew26:13 まことに、あなたがたに告げます。世界中のどこででも、この福音が宣べ伝えられる所なら、この人のした事も語られて、この人の記念となるでしょう。」
Matthew26:14 そのとき、十二弟子のひとりで、イスカリオテ・ユダという者が、祭司長たちのところへ行って、
Matthew26:15 こう言った。「彼をあなたがたに売るとしたら、いったいいくらくれますか。」すると、彼らは銀貨三十枚を彼に支払った。
Matthew26:16 そのときから、彼はイエスを引き渡す機会をねらっていた。
Matthew26:17 さて、種なしパンの祝いの第一日に、弟子たちがイエスのところに来て言った。「過越の食事をなさるのに、私たちはどこで用意をしましょうか。」
Matthew26:18 イエスは言われた。「都にはいって、これこれの人のところに行って、『先生が「わたしの時が近づいた。わたしの弟子たちといっしょに、あなたのところで過越を守ろう。」と言っておられる。』と言いなさい。」
Matthew26:19 そこで、弟子たちはイエスに言いつけられたとおりにして、過越の食事の用意をした。
Matthew26:20 さて、夕方になって、イエスは十二弟子といっしょに食卓に着かれた。
Matthew26:21 みなが食事をしているとき、イエスは言われた。「まことに、あなたがたに告げます。あなたがたのうちひとりが、わたしを裏切ります。」
Matthew26:22 すると、弟子たちは非常に悲しんで、「主よ。まさか私のことではないでしょう。」とかわるがわるイエスに言った。
Matthew26:23 イエスは答えて言われた。「わたしといっしょに鉢に手を浸した者が、わたしを裏切るのです。
Matthew26:24 確かに、人の子は、自分について書いてあるとおりに、去って行きます。しかし、人の子を裏切るような人間はのろわれます。そういう人は生まれなかったほうがよかったのです。」
Matthew26:25 すると、イエスを裏切ろうとしていたユダが答えて言った。「先生。まさか私のことではないでしょう。」イエスは彼に、「いや、そうだ。」と言われた。
Matthew26:26 また、彼らが食事をしているとき、イエスはパンを取り、祝福して後、これを裂き、弟子たちに与えて言われた。「取って食べなさい。これはわたしのからだです。」
Matthew26:27 また杯を取り、感謝をささげて後、こう言って彼らにお与えになった。「みな、この杯から飲みなさい。
Matthew26:28 これは、わたしの契約の血です。罪を赦すために多くの人のために流されるものです。
Matthew26:29 ただ、言っておきます。わたしの父の御国で、あなたがたと新しく飲むその日までは、わたしはもはや、ぶどうの実で造った物を飲むことはありません。」
Matthew26:30 そして、賛美の歌を歌ってから、みなオリーブ山へ出かけて行った。
Matthew26:31 そのとき、イエスは弟子たちに言われた。「あなたがたはみな、今夜、わたしのゆえにつまずきます。『わたしが羊飼いを打つ。すると、羊の群れは散り散りになる。』と書いてあるからです。
Matthew26:32 しかしわたしは、よみがえってから、あなたがたより先に、ガリラヤへ行きます。」
Matthew26:33 すると、ペテロがイエスに答えて言った。「たとい全部の者があなたのゆえにつまずいても、私は決してつまずきません。」
Matthew26:34 イエスは彼に言われた。「まことに、あなたに告げます。今夜、鶏が鳴く前に、あなたは三度、わたしを知らないと言います。」
Matthew26:35 ペテロは言った。「たとい、ごいっしょに死ななければならないとしても、私は、あなたを知らないなどとは決して申しません。」弟子たちはみなそう言った。
Matthew26:36 それからイエスは弟子たちといっしょにゲツセマネという所に来て、彼らに言われた。「わたしがあそこに行って祈っている間、ここにすわっていなさい。」
Matthew26:37 それから、ペテロとゼベダイの子ふたりとをいっしょに連れて行かれたが、イエスは悲しみもだえ始められた。
Matthew26:38 そのとき、イエスは彼らに言われた。「わたしは悲しみのあまり死ぬほどです。ここを離れないで、わたしといっしょに目をさましていなさい。」
Matthew26:39 それから、イエスは少し進んで行って、ひれ伏して祈って言われた。「わが父よ。できますならば、この杯をわたしから過ぎ去らせてください。しかし、わたしの願うようにではなく、あなたのみこころのように、なさってください。」
Matthew26:40 それから、イエスは弟子たちのところに戻って来て、彼らの眠っているのを見つけ、ペテロに言われた。「あなたがたは、そんなに、一時間でも、わたしといっしょに目をさましていることができなかったのか。
Matthew26:41 誘惑に陥らないように、目をさまして、祈っていなさい。心は燃えていても、肉体は弱いのです。」
Matthew26:42 イエスは二度目に離れて行き、祈って言われた。「わが父よ。どうしても飲まずには済まされぬ杯でしたら、どうぞみこころのとおりをなさってください。」
Matthew26:43 イエスが戻って来て、ご覧になると、彼らはまたも眠っていた。目をあけていることができなかったのである。
Matthew26:44 イエスは、またも彼らを置いて行かれ、もう一度同じことをくり返して三度目の祈りをされた。
Matthew26:45 それから、イエスは弟子たちのところに来て言われた。「まだ眠って休んでいるのですか。見なさい。時が来ました。人の子は罪人たちの手に渡されるのです。
Matthew26:46 立ちなさい。さあ、行くのです。見なさい。わたしを裏切る者が近づきました。」
Matthew26:47 イエスがまだ話しておられるうちに、見よ、十二弟子のひとりであるユダがやって来た。剣や棒を手にした大ぜいの群衆もいっしょであった。群衆はみな、祭司長、民の長老たちから差し向けられたものであった。
Matthew26:48 イエスを裏切る者は、彼らと合図を決めて、「私が口づけをするのが、その人だ。その人をつかまえるのだ。」と言っておいた。
Matthew26:49 それで、彼はすぐにイエスに近づき、「先生。お元気で。」と言って、口づけした。
Matthew26:50 イエスは彼に、「友よ。何のために来たのですか。」と言われた。そのとき、群衆が来て、イエスに手をかけて捕えた。
Matthew26:51 すると、イエスといっしょにいた者のひとりが、手を伸ばして剣を抜き、大祭司のしもべに撃ってかかり、その耳を切り落とした。
Matthew26:52 そのとき、イエスは彼に言われた。「剣をもとに納めなさい。剣を取る者はみな剣で滅びます。
Matthew26:53 それとも、わたしが父にお願いして、十二軍団よりも多くの御使いを、今わたしの配下に置いていただくことができないとでも思うのですか。
Matthew26:54 だが、そのようなことをすれば、こうならなければならないと書いてある聖書が、どうして実現されましょう。」
Matthew26:55 そのとき、イエスは群衆に言われた。「まるで強盗にでも向かうように、剣や棒を持ってわたしをつかまえに来たのですか。わたしは毎日、宮ですわって教えていたのに、あなたがたは、わたしを捕えなかったのです。
Matthew26:56 しかし、すべてこうなったのは、預言者たちの書が実現するためです。」そのとき、弟子たちはみな、イエスを見捨てて、逃げてしまった。
Matthew26:57 イエスをつかまえた人たちは、イエスを大祭司カヤパのところへ連れて行った。そこには、律法学者、長老たちが集まっていた。
Matthew26:58 しかし、ペテロも遠くからイエスのあとをつけながら、大祭司の中庭まではいって行き、成り行きを見ようと役人たちといっしょにすわった。
Matthew26:59 さて、祭司長たちと全議会は、イエスを死刑にするために、イエスを訴える偽証を求めていた。
Matthew26:60 偽証者がたくさん出て来たが、証拠はつかめなかった。しかし、最後にふたりの者が進み出て、
Matthew26:61 言った。「この人は、『わたしは神の神殿をこわして、それを三日のうちに建て直せる。』と言いました。」
Matthew26:62 そこで、大祭司は立ち上がってイエスに言った。「何も答えないのですか。この人たちが、あなたに不利な証言をしていますが、これはどうなのですか。」
Matthew26:63 しかし、イエスは黙っておられた。それで、大祭司はイエスに言った。「私は、生ける神によって、あなたに命じます。あなたは神の子キリストなのか、どうか。その答えを言いなさい。」
Matthew26:64 イエスは彼に言われた。「あなたの言うとおりです。なお、あなたがたに言っておきますが、今からのち、人の子が、力ある方の右の座に着き、天の雲に乗って来るのを、あなたがたは見ることになります。」
Matthew26:65 すると、大祭司は、自分の衣を引き裂いて言った。「神への冒涜だ。これでもまだ、証人が必要でしょうか。あなたがたは、今、神をけがすことばを聞いたのです。
Matthew26:66 どう考えますか。」彼らは答えて、「彼は死刑に当たる。」と言った。
Matthew26:67 そうして、彼らはイエスの顔につばきをかけ、こぶしでなぐりつけ、また、他の者たちは、イエスを平手で打って、
Matthew26:68 こう言った。「当ててみろ。キリスト。あなたを打ったのはだれか。」
Matthew26:69 ペテロが外の中庭にすわっていると、女中のひとりが来て言った。「あなたも、ガリラヤ人イエスといっしょにいましたね。」
Matthew26:70 しかし、ペテロはみなの前でそれを打ち消して、「何を言っているのか、私にはわからない。」と言った。
Matthew26:71 そして、ペテロが入口まで出て行くと、ほかの女中が、彼を見て、そこにいる人々に言った。「この人はナザレ人イエスといっしょでした。」
Matthew26:72 それで、ペテロは、またもそれを打ち消し、誓って、「そんな人は知らない。」と言った。
Matthew26:73 しばらくすると、そのあたりに立っている人々がペテロに近寄って来て、「確かに、あなたもあの仲間だ。ことばのなまりではっきりわかる。」と言った。
Matthew26:74 すると彼は、「そんな人は知らない。」と言って、のろいをかけて誓い始めた。するとすぐに、鶏が鳴いた。
Matthew26:75 そこでペテロは、「鶏が鳴く前に三度、あなたは、わたしを知らないと言います。」とイエスの言われたあのことばを思い出した。そうして、彼は出て行って、激しく泣いた。
Matthew27:1 さて、夜が明けると、祭司長、民の長老たち全員は、イエスを死刑にするために協議した。
Matthew27:2 それから、イエスを縛って連れ出し、総督ピラトに引き渡した。
Matthew27:3 そのとき、イエスを売ったユダは、イエスが罪に定められたのを知って後悔し、銀貨三十枚を、祭司長、長老たちに返して、
Matthew27:4 「私は罪を犯した。罪のない人の血を売ったりして。」と言った。しかし、彼らは、「私たちの知ったことか。自分で始末することだ。」と言った。
Matthew27:5 それで、彼は銀貨を神殿に投げ込んで立ち去った。そして、外に出て行って、首をつった。
Matthew27:6 祭司長たちは銀貨を取って、「これを神殿の金庫に入れるのはよくない。血の代価だから。」と言った。
Matthew27:7 彼らは相談して、その金で陶器師の畑を買い、旅人たちの墓地にした。
Matthew27:8 それで、その畑は、今でも血の畑と呼ばれている。
Matthew27:9 そのとき、預言者エレミヤを通して言われた事が成就した。「彼らは銀貨三十枚を取った。イスラエルの人々に値積もりされた人の値段である。
Matthew27:10 彼らは、主が私にお命じになったように、その金を払って、陶器師の畑を買った。」
Matthew27:11 さて、イエスは総督の前に立たれた。すると、総督はイエスに「あなたは、ユダヤ人の王ですか。」と尋ねた。イエスは彼に「そのとおりです。」と言われた。
Matthew27:12 しかし、祭司長、長老たちから訴えがなされたときは、何もお答えにならなかった。
Matthew27:13 そのとき、ピラトはイエスに言った。「あんなにいろいろとあなたに不利な証言をしているのに、聞こえないのですか。」
Matthew27:14 それでも、イエスは、どんな訴えに対しても一言もお答えにならなかった。それには総督も非常に驚いた。
Matthew27:15 ところで総督は、その祭りには、群衆のために、いつも望みの囚人をひとりだけ赦免してやっていた。
Matthew27:16 そのころ、バラバという名の知れた囚人が捕えられていた。
Matthew27:17 それで、彼らが集まったとき、ピラトが言った。「あなたがたは、だれを釈放してほしいのか。バラバか、それともキリストと呼ばれているイエスか。」
Matthew27:18 ピラトは、彼らがねたみからイエスを引き渡したことに気づいていたのである。
Matthew27:19 また、ピラトが裁判の席に着いていたとき、彼の妻が彼のもとに人をやって言わせた。「あの正しい人にはかかわり合わないでください。ゆうべ、私は夢で、あの人のことで苦しいめに会いましたから。」
Matthew27:20 しかし、祭司長、長老たちは、バラバのほうを願うよう、そして、イエスを死刑にするよう、群衆を説きつけた。
Matthew27:21 しかし、総督は彼らに答えて言った。「あなたがたは、ふたりのうちどちらを釈放してほしいのか。」彼らは言った。「バラバだ。」
Matthew27:22 ピラトは彼らに言った。「では、キリストと言われているイエスを私はどのようにしようか。」彼らはいっせいに言った。「十字架につけろ。」
Matthew27:23 だが、ピラトは言った。「あの人がどんな悪い事をしたというのか。」しかし、彼らはますます激しく「十字架につけろ。」と叫び続けた。
Matthew27:24 そこでピラトは、自分では手の下しようがなく、かえって暴動になりそうなのを見て、群衆の目の前で水を取り寄せ、手を洗って、言った。「この人の血について、私には責任がない。自分たちで始末するがよい。」
Matthew27:25 すると、民衆はみな答えて言った。「その人の血は、私たちや子どもたちの上にかかってもいい。」
Matthew27:26 そこで、ピラトは彼らのためにバラバを釈放し、イエスをむち打ってから、十字架につけるために引き渡した。
Matthew27:27 それから、総督の兵士たちは、イエスを官邸の中に連れて行って、イエスの回りに全部隊を集めた。
Matthew27:28 そして、イエスの着物を脱がせて、緋色の上着を着せた。
Matthew27:29 それから、いばらで冠を編み、頭にかぶらせ、右手に葦を持たせた。そして、彼らはイエスの前にひざまずいて、からかって言った。「ユダヤ人の王さま。ばんざい。」
Matthew27:30 また彼らはイエスにつばきをかけ、葦を取り上げてイエスの頭をたたいた。
Matthew27:31 こんなふうに、イエスをからかったあげく、その着物を脱がせて、もとの着物を着せ、十字架につけるために連れ出した。
Matthew27:32 そして、彼らが出て行くと、シモンというクレネ人を見つけたので、彼らは、この人にイエスの十字架を、むりやりに背負わせた。
Matthew27:33 ゴルゴタという所（「どくろ」と言われている場所）に来てから、
Matthew27:34 彼らはイエスに、苦みを混ぜたぶどう酒を飲ませようとした。イエスはそれをなめただけで、飲もうとはされなかった。
Matthew27:35 こうして、イエスを十字架につけてから、彼らはくじを引いて、イエスの着物を分け、
Matthew27:36 そこにすわって、イエスの見張りをした。
Matthew27:37 また、イエスの頭の上には、「これはユダヤ人の王イエスである。」と書いた罪状書きを掲げた。
Matthew27:38 そのとき、イエスといっしょに、ふたりの強盗が、ひとりは右に、ひとりは左に、十字架につけられた。
Matthew27:39 道を行く人々は、頭を振りながらイエスをののしって、
Matthew27:40 言った。「神殿を打ちこわして三日で建てる人よ。もし、神の子なら、自分を救ってみろ。十字架から降りて来い。」
Matthew27:41 同じように、祭司長たちも律法学者、長老たちといっしょになって、イエスをあざけって言った。
Matthew27:42 「彼は他人を救ったが、自分は救えない。イスラエルの王さまなら、今、十字架から降りてもらおうか。そうしたら、われわれは信じるから。
Matthew27:43 彼は神により頼んでいる。もし神のお気に入りなら、いま救っていただくがいい。『わたしは神の子だ。』と言っているのだから。」
Matthew27:44 イエスといっしょに十字架につけられた強盗どもも、同じようにイエスをののしった。
Matthew27:45 さて、十二時から、全地が暗くなって、三時まで続いた。
Matthew27:46 三時ごろ、イエスは大声で、「エリ、エリ、レマ、サバクタニ。」と叫ばれた。これは、「わが神、わが神。どうしてわたしをお見捨てになったのですか。」という意味である。
Matthew27:47 すると、それを聞いて、そこに立っていた人々のうち、ある人たちは、「この人はエリヤを呼んでいる。」と言った。
Matthew27:48 また、彼らのひとりがすぐ走って行って、海綿を取り、それに酸いぶどう酒を含ませて、葦の棒につけ、イエスに飲ませようとした。
Matthew27:49 ほかの者たちは、「私たちはエリヤが助けに来るかどうか見ることとしよう。」と言った。
Matthew27:50 そのとき、イエスはもう一度大声で叫んで、息を引き取られた。
Matthew27:51 すると、見よ。神殿の幕が上から下まで真二つに裂けた。そして、地が揺れ動き、岩が裂けた。
Matthew27:52 また、墓が開いて、眠っていた多くの聖徒たちのからだが生き返った。
Matthew27:53 そして、イエスの復活の後に墓から出て来て、聖都にはいって多くの人に現われた。
Matthew27:54 百人隊長および彼といっしょにイエスの見張りをしていた人々は、地震やいろいろの出来事を見て、非常な恐れを感じ、「この方はまことに神の子であった。」と言った。
Matthew27:55 そこには、遠くからながめている女たちがたくさんいた。イエスに仕えてガリラヤからついて来た女たちであった。
Matthew27:56 その中に、マグダラのマリヤ、ヤコブとヨセフとの母マリヤ、ゼベダイの子らの母がいた。
Matthew27:57 夕方になって、アリマタヤの金持ちでヨセフという人が来た。彼もイエスの弟子になっていた。
Matthew27:58 この人はピラトのところに行って、イエスのからだの下げ渡しを願った。そこで、ピラトは、渡すように命じた。
Matthew27:59 ヨセフはそれを取り降ろして、きれいな亜麻布に包み、
Matthew27:60 岩を掘って造った自分の新しい墓に納めた。墓の入口には大きな石をころがしかけて帰った。
Matthew27:61 そこにはマグダラのマリヤとほかのマリヤとが墓のほうを向いてすわっていた。
Matthew27:62 さて、次の日、すなわち備えの日の翌日、祭司長、パリサイ人たちはピラトのところに集まって、
Matthew27:63 こう言った。「閣下。あの、人をだます男がまだ生きていたとき、『自分は三日の後によみがえる。』と言っていたのを思い出しました。
Matthew27:64 ですから、三日目まで墓の番をするように命じてください。そうでないと、弟子たちが来て、彼を盗み出して、『死人の中からよみがえった。』と民衆に言うかもしれません。そうなると、この惑わしのほうが、前のばあいより、もっとひどいことになります。」
Matthew27:65 ピラトは「番兵を出してやるから、行ってできるだけの番をさせるがよい。」と彼らに言った。
Matthew27:66 そこで、彼らは行って、石に封印をし、番兵が墓の番をした。
Matthew28:1 さて、安息日が終わって、週の初めの日の明け方、マグダラのマリヤと、ほかのマリヤが墓を見に来た。
Matthew28:2 すると、大きな地震が起こった。それは、主の使いが天から降りて来て、石をわきへころがして、その上にすわったからである。
Matthew28:3 その顔は、いなずまのように輝き、その衣は雪のように白かった。
Matthew28:4 番兵たちは、御使いを見て恐ろしさのあまり震え上がり、死人のようになった。
Matthew28:5 すると、御使いは女たちに言った。「恐れてはいけません。あなたがたが十字架につけられたイエスを捜しているのを、私は知っています。
Matthew28:6 ここにはおられません。前から言っておられたように、よみがえられたからです。来て、納めてあった場所を見てごらんなさい。
Matthew28:7 ですから急いで行って、お弟子たちにこのことを知らせなさい。イエスが死人の中からよみがえられたこと、そして、あなたがたより先にガリラヤに行かれ、あなたがたは、そこで、お会いできるということです。では、これだけはお伝えしました。」
Matthew28:8 そこで、彼女たちは、恐ろしくはあったが大喜びで、急いで墓を離れ、弟子たちに知らせに走って行った。
Matthew28:9 すると、イエスが彼女たちに出会って、「おはよう。」と言われた。彼女たちは近寄って御足を抱いてイエスを拝んだ。
Matthew28:10 すると、イエスは言われた。「恐れてはいけません。行って、わたしの兄弟たちに、ガリラヤに行くように言いなさい。そこでわたしに会えるのです。」
Matthew28:11 女たちが行き着かないうちに、もう、数人の番兵が都に来て、起こった事を全部、祭司長たちに報告した。
Matthew28:12 そこで、祭司長たちは民の長老たちとともに集まって協議し、兵士たちに多額の金を与えて、
Matthew28:13 こう言った。「『夜、私たちが眠っている間に、弟子たちがやって来て、イエスを盗んで行った。』と言うのだ。
Matthew28:14 もし、このことが総督の耳にはいっても、私たちがうまく説得して、あなたがたには心配をかけないようにするから。」
Matthew28:15 そこで、彼らは金をもらって、指図されたとおりにした。それで、この話が広くユダヤ人の間に広まって今日に及んでいる。
Matthew28:16 しかし、十一人の弟子たちは、ガリラヤに行って、イエスの指示された山に登った。
Matthew28:17 そして、イエスにお会いしたとき、彼らは礼拝した。しかし、ある者は疑った。
Matthew28:18 イエスは近づいて来て、彼らにこう言われた。「わたしには天においても、地においても、いっさいの権威が与えられています。
Matthew28:19 それゆえ、あなたがたは行って、あらゆる国の人々を弟子としなさい。そして、父、子、聖霊の御名によってバプテスマを授け、
Matthew28:20 また、わたしがあなたがたに命じておいたすべてのことを守るように、彼らを教えなさい。見よ。わたしは、世の終わりまで、いつも、あなたがたとともにいます。」
Mark1:1 神の子イエス・キリストの福音のはじめ。
Mark1:2 預言者イザヤの書にこう書いてある。「見よ。わたしは使いをあなたの前に遣わし、あなたの道を整えさせよう。
Mark1:3 荒野で叫ぶ者の声がする。『主の道を用意し、主の通られる道をまっすぐにせよ。』」そのとおりに、
Mark1:4 バプテスマのヨハネが荒野に現われて、罪が赦されるための悔い改めのバプテスマを説いた。
Mark1:5 そこでユダヤ全国の人々とエルサレムの全住民が彼のところへ行き、自分の罪を告白して、ヨルダン川で彼からバプテスマを受けていた。
Mark1:6 ヨハネは、らくだの毛で織った物を着て、腰に皮の帯を締め、いなごと野蜜を食べていた。
Mark1:7 彼は宣べ伝えて言った。「私よりもさらに力のある方が、あとからおいでになります。私には、かがんでその方のくつのひもを解く値うちもありません。
Mark1:8 私はあなたがたに水でバプテスマを授けましたが、その方は、あなたがたに聖霊のバプテスマをお授けになります。」
Mark1:9 そのころ、イエスはガリラヤのナザレから来られ、ヨルダン川で、ヨハネからバプテスマをお受けになった。
Mark1:10 そして、水の中から上がられると、すぐそのとき、天が裂けて御霊が鳩のように自分の上に下られるのを、ご覧になった。
Mark1:11 そして天から声がした。「あなたは、わたしの愛する子、わたしはあなたを喜ぶ。」
Mark1:12 そしてすぐ、御霊はイエスを荒野に追いやられた。
Mark1:13 イエスは四十日間荒野にいて、サタンの誘惑を受けられた。野の獣とともにおられたが、御使いたちがイエスに仕えていた。
Mark1:14 ヨハネが捕えられて後、イエスはガリラヤに行き、神の福音を宣べて言われた。
Mark1:15 「時が満ち、神の国は近くなった。悔い改めて福音を信じなさい。」
Mark1:16 ガリラヤ湖のほとりを通られると、シモンとシモンの兄弟アンデレが湖で網を打っているのをご覧になった。彼らは漁師であった。
Mark1:17 イエスは彼らに言われた。「わたしについて来なさい。人間をとる漁師にしてあげよう。」
Mark1:18 すると、すぐに、彼らは網を捨て置いて従った。
Mark1:19 また少し行かれると、ゼベダイの子ヤコブとその兄弟ヨハネをご覧になった。彼らも舟の中で網を繕っていた。
Mark1:20 すぐに、イエスがお呼びになった。すると彼らは父ゼベダイを雇い人たちといっしょに舟に残して、イエスについて行った。
Mark1:21 それから、一行はカペナウムにはいった。そしてすぐに、イエスは安息日に会堂にはいって教えられた。
Mark1:22 人々は、その教えに驚いた。それはイエスが、律法学者たちのようにではなく、権威ある者のように教えられたからである。
Mark1:23 すると、すぐにまた、その会堂に汚れた霊につかれた人がいて、大声でわめいて言った。
Mark1:24 「ナザレの人イエス。いったい私たちに何をしようというのです。あなたは私たちを滅ぼしに来たのでしょう。私はあなたがどなたか知っています。神の聖者です。」
Mark1:25 イエスは彼をしかって、「黙れ。この人から出て行け。」と言われた。
Mark1:26 すると、その汚れた霊はその人をひきつけさせ、大声をあげて、その人から出て行った。
Mark1:27 人々はみな驚いて、互いに論じ合って言った。「これはどうだ。権威のある、新しい教えではないか。汚れた霊をさえ戒められる。すると従うのだ。」
Mark1:28 こうして、イエスの評判は、すぐに、ガリラヤ全地の至る所に広まった。
Mark1:29 イエスは会堂を出るとすぐに、ヤコブとヨハネを連れて、シモンとアンデレの家にはいられた。
Mark1:30 ところが、シモンのしゅうとめが熱病で床に着いていたので、人々はさっそく彼女のことをイエスに知らせた。
Mark1:31 イエスは、彼女に近寄り、その手を取って起こされた。すると熱がひき、彼女は彼らをもてなした。
Mark1:32 夕方になった。日が沈むと、人々は病人や悪霊につかれた者をみな、イエスのもとに連れて来た。
Mark1:33 こうして町中の者が戸口に集まって来た。
Mark1:34 イエスは、さまざまの病気にかかっている多くの人をお直しになり、また多くの悪霊を追い出された。そして悪霊どもがものを言うのをお許しにならなかった。彼らがイエスをよく知っていたからである。
Mark1:35 さて、イエスは、朝早くまだ暗いうちに起きて、寂しい所へ出て行き、そこで祈っておられた。
Mark1:36 シモンとその仲間は、イエスを追って来て、
Mark1:37 彼を見つけ、「みんながあなたを捜しております。」と言った。
Mark1:38 イエスは彼らに言われた。「さあ、近くの別の村里へ行こう。そこにも福音を知らせよう。わたしは、そのために出て来たのだから。」
Mark1:39 こうしてイエスは、ガリラヤ全地にわたり、その会堂に行って、福音を告げ知らせ、悪霊を追い出された。
Mark1:40 さて、ひとりのらい病人が、イエスのみもとにお願いに来て、ひざまずいて言った。「お心一つで、私はきよくしていただけます。」
Mark1:41 イエスは深くあわれみ、手を伸ばして、彼にさわって言われた。「わたしの心だ。きよくなれ。」
Mark1:42 すると、すぐに、そのらい病が消えて、その人はきよくなった。
Mark1:43 そこでイエスは、彼をきびしく戒めて、すぐに彼を立ち去らせた。
Mark1:44 そのとき彼にこう言われた。「気をつけて、だれにも何も言わないようにしなさい。ただ行って、自分を祭司に見せなさい。そして、人々へのあかしのために、モーセが命じた物をもって、あなたのきよめの供え物をしなさい。」
Mark1:45 ところが、彼は出て行って、この出来事をふれ回り、言い広め始めた。そのためイエスは表立って町の中にはいることができず、町はずれの寂しい所におられた。しかし、人々は、あらゆる所からイエスのもとにやって来た。
Mark2:1 数日たって、イエスがカペナウムにまた来られると、家におられることが知れ渡った。
Mark2:2 それで多くの人が集まったため、戸口のところまですきまもないほどになった。この人たちに、イエスはみことばを話しておられた。
Mark2:3 そのとき、ひとりの中風の人が四人の人にかつがれて、みもとに連れて来られた。
Mark2:4 群衆のためにイエスに近づくことができなかったので、その人々はイエスのおられるあたりの屋根をはがし、穴をあけて、中風の人を寝かせたままその床をつり降ろした。
Mark2:5 イエスは彼らの信仰を見て、中風の人に、「子よ。あなたの罪は赦されました。」と言われた。
Mark2:6 ところが、その場に律法学者が数人すわっていて、心の中で理屈を言った。
Mark2:7 「この人は、なぜ、あんなことを言うのか。神をけがしているのだ。神おひとりのほか、だれが罪を赦すことができよう。」
Mark2:8 彼らが心の中でこのように理屈を言っているのを、イエスはすぐにご自分の霊で見抜いて、こう言われた。「なぜ、あなたがたは心の中でそんな理屈を言っているのか。
Mark2:9 中風の人に、『あなたの罪は赦された。』と言うのと、『起きて、寝床をたたんで歩け。』と言うのと、どちらがやさしいか。
Mark2:10 人の子が地上で罪を赦す権威を持っていることを、あなたがたに知らせるために。」こう言ってから、中風の人に、
Mark2:11 「あなたに言う。起きなさい。寝床をたたんで、家に帰りなさい。」と言われた。
Mark2:12 すると彼は起き上がり、すぐに床を取り上げて、みなの見ている前を出て行った。それでみなの者がすっかり驚いて、「こういうことは、かつて見たことがない。」と言って神をあがめた。
Mark2:13 イエスはまた湖のほとりに出て行かれた。すると群衆がみな、みもとにやって来たので、彼らに教えられた。
Mark2:14 イエスは、道を通りながら、アルパヨの子レビが収税所にすわっているのをご覧になって、「わたしについて来なさい。」と言われた。すると彼は立ち上がって従った。
Mark2:15 それから、イエスは、彼の家で食卓に着かれた。取税人や罪人たちも大ぜい、イエスや弟子たちといっしょに食卓に着いていた。こういう人たちが大ぜいいて、イエスに従っていたのである。
Mark2:16 パリサイ派の律法学者たちは、イエスが罪人や取税人たちといっしょに食事をしておられるのを見て、イエスの弟子たちにこう言った。「なぜ、あの人は取税人や罪人たちといっしょに食事をするのですか。」
Mark2:17 イエスはこれを聞いて、彼らにこう言われた。「医者を必要とするのは丈夫な者ではなく、病人です。わたしは正しい人を招くためではなく、罪人を招くために来たのです。」
Mark2:18 ヨハネの弟子たちとパリサイ人たちは断食をしていた。そして、イエスのもとに来て言った。「ヨハネの弟子たちやパリサイ人の弟子たちは断食するのに、あなたの弟子たちはなぜ断食しないのですか。」
Mark2:19 イエスは彼らに言われた。「花婿が自分たちといっしょにいる間、花婿につき添う友だちが断食できるでしょうか。花婿といっしょにいる時は、断食できないのです。
Mark2:20 しかし、花婿が彼らから取り去られる時が来ます。その日には断食します。
Mark2:21 だれも、真新しい布切れで古い着物の継ぎをするようなことはしません。そんなことをすれば、新しい継ぎ切れは古い着物を引き裂き、破れはもっとひどくなります。
Mark2:22 また、だれも新しいぶどう酒を古い皮袋に入れるようなことはしません。そんなことをすれば、ぶどう酒は皮袋を張り裂き、ぶどう酒も皮袋もだめになってしまいます。新しいぶどう酒は新しい皮袋に入れるのです。」
Mark2:23 ある安息日のこと、イエスは麦畑の中を通って行かれた。すると、弟子たちが道々穂を摘み始めた。
Mark2:24 すると、パリサイ人たちがイエスに言った。「ご覧なさい。なぜ彼らは、安息日なのに、してはならないことをするのですか。」
